Deposit_ID,Deposit,Lower_Date_Deposit,Upper_Date_Deposit,Archaeological_Context,Urban_Rural,Site_Type_1,Site_Type_2,Nature_of_Deposit,Formation,Deposit_Type,Comment_Remarks
1,Fase_1,70,275,Natural sedimentation of the canal bed between the Flavian era and the end of the third century. ,Suburban,Canal,Canal,Closed,Natural,Deposit,
2,Fase_2,275,325,Intentional infilling and burial of the canal. ,Suburban,Canal,Canal,Closed,Anthropogenic,Deposit,
3,Fase_3,326,450,Agricultural Soil,Rural,Canal,Canal,Open,Natural,Deposit,
4,Campo Marzo,15,50,Amphora reclamation deposit,Urban,City,Amphora reclamation deposit,Closed,Anthropogenic,Structure,
5,Via_Cattaneo,45,50,Amphora reclamation deposit,Urban,City,Amphora reclamation deposit,Closed,Anthropogenic,Structure,
6,Ex convento dei Padri Camaldolesi da Rua,45,50,Amphora reclamation deposit,Urban,City,Amphora reclamation deposit,Closed,Anthropogenic,Structure,
7,Piazzetta S. Giacomo,-20,45,Amphora reclamation deposit,Urban,City,Amphora reclamation deposit,Closed,Anthropogenic,Structure,
8,Contrà Pedemuro S. Biagio,1,45,Amphora reclamation deposit,Urban,City,Amphora reclamation deposit,Closed,Anthropogenic,Structure,
9,Contrà della Piarda terrapieno,1,45,Amphora reclamation deposit,Urban,City,Embankment,Closed,Anthropogenic,Structure,
10,Contrà della Piarda strati di accumulo,40,55,Layers of accumulation above embankment and reclamation deposit,Urban,City,Embankment,Open,Anthropogenic,Deposit,
11,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,This entry is used to specify a deposit where the provenance of the material is unknown beyond a general urban area.
12,Periodo_I,50,150,Amphora reclamation deposit and roadway,Rural,Road,Amphora reclamation deposit,Closed,Anthropogenic,Structure,
13,Periodo_II,150,200,Abandonment of the road,Rural,Road,Road,Open,Natural,Structure,
14,Periodo_III,200,450,Settlement built on site of road,Rural,Settlement,Settlement,Open,Anthropogenic,Deposit,
15,Periodo_IV,450,500,Abandonment of the settlement,Rural,Settlement,Settlement,Open,Natural,Deposit,
16,Periodo_V,500,1900,Post Classical interventions,Rural,Settlement,Settlement,Open,Natural,Deposit,
17,via_dei_Salici_Phase_1,-25,25,Amphora drainage deposit,Urban,City,Amphora drainage deposit,Closed,Anthropogenic,Structure,
18,via_dei_Salici_Phase_2,75,125,Amphora reclamation deposit,Urban,City,Amphora reclamation deposit,Closed,Anthropogenic,Structure,
