Standard_Form_ID,Standard_Form,Lower_Date_Form,Upper_Date_Form,Period,Provenance_1,Provenance_2,Contents,Capacity,ADS_URL
1,Dressel_6A,-25,130,Imperial,Adriatic_Littoral,Picenum,Wine,36.3,https://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=113
2,Dressel_6B,1,130,Imperial,Adriatic_Littoral,Istria,Oil,30.1,https://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=114
3,Lamboglia_2,-75,-25,Late_Republic,Adriatic_Littoral,Picenum,Wine,37,https://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=229
4,Anfora_con_Collo_ad_Imbuto,40,200,Imperial,Adriatic_Littoral,Northern_Adriatic,Oil,30.1,https://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=69
5,Camulodunum_184,-25,150,Imperial,Eastern_Mediterranean,Aegean,Wine,21.7,https://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=74
6,Dressel_1A,-130,-50,Late_Republic,Tyrrhenian_Littoral,Campania,Wine,21.8,https://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=324
7,Dressel_1B,-125,-10,Late_Republic,Tyrrhenian_Littoral,Campania,Wine,21.8,https://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=324
8,Dressel_1C,-125,-50,Late_Republic,Tyrrhenian_Littoral,Campania,Wine,21.8,https://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=324
9,Dressel_20,25,250,Imperial,Iberian_Peninsula,Baetica,Oil,77.5,https://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=83
10,Dressel_2-4_Adriatic,-50,200,Imperial,Adriatic_Littoral,Northern_Adriatic,Wine,28.6,https://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=102
11,Dressel_2-4_Eastern,-50,200,Imperial,Eastern_Mediterranean,Aegean,Wine,28.6,https://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=95
12,Dressel_2-4_Iberian,-25,175,Imperial,Iberian_Peninsula,Tarraconensis ,Wine,28.6,https://archaeologydataservice.ac.uk/archives/view/amphora_ahrb_2005/details.cfm?id=94
