Deposit_ID,Deposit,Lower_Date_Deposit,Upper_Date_Deposit,Archaeological_Context,Urban_Rural,Site_Type_1,Site_Type_2,Nature_Deposit,Formation,Deposit_Type,Comments_Remarks
1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,This entry is used to specify a deposit where the provenance of the material is unknown beyond a general urban area.
2,Fase_1,70,275,Natural sedimentation of the canal bed between the Flavian era and the end of the third century. ,Suburban,Canal,Canal,Closed,Natural,Deposit,
3,Fase_2,275,325,Intentional infilling and burial of the canal. ,Suburban,Canal,Canal,Closed,Anthropogenic,Deposit,
4,Fase_3,326,450,Agricultural Soil,Rural,Canal,Canal,Open,Natural,Deposit,
5,ex_Fondi_Cossar,-100,400,The remains of several domus within Aquileia,Urban,Domus,Domus,Unknown,Natural,Deposit,Material not published stratigraphically
6,via_Gemina,300,550,Late Antique domus and street,Urban,City,Domus and road,Open,Natural,Deposit,
7,Area dell'Ex Vescovado,-80,400,Domus and buildings,Urban,City,Building,Open,Natural,Deposit,Material not published stratigraphically
8,Piazza_Anita_Garibaldi_Periodo_1.1-1.2,90,150,Remains of a domus beneath Piazza Anita Garibaldi in Ravenna. ,Urban,City,Domus,Open,Natural,Deposit,
9,Piazza_Anita_Garibaldi_Periodo_2.1-2.3,600,700,Abandonment layers of a domus beneath Piazza Anita Garibaldi in Ravenna. ,Urban,City,Domus,Open,Natural,Deposit,
10,Piazza_Anita_Garibaldi_Periodo_3.1-3.4,700,800,Early Medieval restructuring and reuse of the space beneath Piazza Anita Garibaldi in Ravenna. ,Urban,City,Domus,Open,Natural,Deposit,
11,via_Retratto,-25,200,"Imperial era domus, abandoned by the start of the third century.",Urban,City,Domus,Open,Natural,Deposit,Material not published stratigraphically
12,via_Curte,-50,300,Two Domus in the city of Forum Livii,Urban,City,Domus,Open,Natural,Deposit,Material not published stratigraphically
13,Necropolis_E7,-15,125,Suburban necropolis in the eastern sector of Padua,Suburban,City,Necropolis,Closed,Anthropogenic,Deposit,
14,Necropolis_E23,-15,150,Suburban necropolis in the eastern sector of Padua,Suburban,City,Necropolis,Closed,Anthropogenic,Deposit,
15,Necropolis_E19,1,200,Suburban necropolis in the eastern sector of Padua,Suburban,City,Necropolis,Closed,Anthropogenic,Deposit,
16,Necropolis_E17b,-25,50,Suburban necropolis in the eastern sector of Padua,Suburban,City,Necropolis,Closed,Anthropogenic,Deposit,
17,Necropolis_E24,-30,110,Suburban necropolis in the eastern sector of Padua,Suburban,City,Necropolis,Closed,Anthropogenic,Deposit,
18,Necropolis_S14b,-25,125,Suburban necropolis in the southern sector of Padua,Suburban,City,Necropolis,Closed,Anthropogenic,Deposit,
19,Necropolis_S16,1,50,Suburban necropolis in the northern sector of Padua,Suburban,City,Necropolis,Closed,Anthropogenic,Deposit,
20,Necropolis_N20,1,100,Suburban necropolis in the northern sector of Padua,Suburban,City,Necropolis,Closed,Anthropogenic,Deposit,
21,Necropolis_N21,1,100,Suburban necropolis in the northern sector of Padua,Suburban,City,Necropolis,Closed,Anthropogenic,Deposit,
22,Necropolis_N24b,-25,125,Suburban necropolis in the northern sector of Padua,Suburban,City,Necropolis,Closed,Anthropogenic,Deposit,
23,Necropolis_O1,50,125,Suburban necropolis in the western sector of Padua,Suburban,City,Necropolis,Closed,Anthropogenic,Deposit,
24,Iulia_Concordia,-42,400,Misc. urban excavations around Concordia Sagittaria.,Urban,City,Unknown,Unknown,Unknown,Deposit,Material not published stratigraphically
25,Capitolium_di_Verona,-25,450,Deposits recovered through numerous excavations of the capitolium at Verona,Urban,City,Temple,Open,Natural,Deposit,Material not published stratigraphically
26,Capitolium_Periodo_III,1,350,Occupation of the capitolium area,Urban,City,Temple,Open,Natural,Deposit,
27,Capitolium_Periodo_IV.1,350,500,Abandonment and partial destruction of the temple complex,Urban,City,Temple,Open,Natural,Deposit,
28,Capitolium_Periodo_IV.2,500,550,Systematic destruction of the capitolium,Urban,City,Temple,Open,Natural,Deposit,
29,Capitolium_Periodo_V,550,775,Early Medieval occupation,Urban,City,Building,Open,Natural,Deposit,
30,Capitolium_Periodo_VI,775,1250,Construction of a tower and other buildings,Urban,City,Buildings,Open,Natural,Deposit,
